T,,3,4,L4,5,-,5,1,-,3,L4,2,-,1,6,1.,6,L4,5,-,5,,1,-,3,L4,2,-,-,2,-,R
T,,MBDN,MBDN,X,MDN,,MDN,,,,X,,,,MBDN,,MDN,X,MDN,,MDN,,,,,X,,,,,,R
T,,1,2,X,3,-,3,3,-,5,X,4,-,4,4,6.,4,X,5,-,2,,5,-,5,X,5,-,-,5,-,R
T,,MBDN,MBDN,X,MDN,,MDN,MDN,,MDN,X,MDN,,MDN,MBDN,MDN,MDN,X,MDN,,MDN,,MDN,,MDN,X,MDN,,,MDN,,R
T,(1),今,,,日,,我,們,,在,,主,,面,前,，,特,,來,,恭,,行,,聖,,禮,；,,,,R
T,(2),因,,,主,,捨,身,,做,,我,,靈,餅,，,心,,內,,感,,念,,不,,已,；,,,,R
T,(3),主,,,在,,山,園,,三,,次,,祈,禱,，,負,,罪,,憂,,傷,,無,,比,；,,,,R
T,(4),主,,,釘,,十,架,,髑,,髏,,山,上,，,流,,血,,捨,,命,,為,,祭,；,,,,R
T,(5),我,,,念,,主,恩,,我,,念,,主,愛,，,念,,主,,為,,我,,捨,,己,；,,,,R
T,,1,,L4,1,-,1,5,-,1,L4,6,-,6,1,-,1,L4,1,-,7,,1,-,1,L4,7,-,-,7,-,R
T,,,,X,,,,MDN,,,X,MDN,,MDN,,,,X,,,MDN,,,,,X,MDN,,,MDN,,R
T,,1,,X,1,-,1,1,-,1,X,4,-,4,4,-,4,X,3,-,5,4,3,-,1,X,5,-,-,5,-,R
T,,MDN,,X,MDN,,MDN,MDN,,MDN,X,MDN,,MDN,MDN,,MDN,X,MDN,,MBDN,MBDN,MDN,,MDN,X,MDN,,,MDN,,RK
T,,3,4,L4,5,-,3,1,-,3,L4,2,-,1,6,1.,6,L4,5,-,1,3,-,2,L4,1,-,-,1,-,,R
T,,MBN,MBN,X,,,,,,,X,,,,MBDN,,MDN,X,MDN,,,,,,X,,,,,,,R
T,,5,,X,5,-,5,3,-,5,X,4,-,4,4,6.,4,X,5,-,3,5,-,4,X,3,-,-,3,-,,R
T,,MDN,,X,MDN,,MDN,MDN,,MDN,X,MDN,,MDN,MBDN,MDN,MDN,X,MDN,,MDN,MDN,,MDN,X,MDN,,,MDN,,,R
T,,如,,,此,,謹,遵,，,我,,主,,遺,言,，,我,,要,,記,念,,主,,死,。,,,,,R
T,,新,,,約,,之,杯,，,與,,眾,,同,領,，,我,,要,,記,念,,主,,死,。,,,,,R
T,,汗,,,滴,,如,血,，,滿,,心,,苦,惱,，,我,,要,,記,念,,主,,死,。,,,,,R
T,,真,,,神,,羔,羊,，,為,,我,,獻,上,，,我,,要,,記,念,,主,,死,。,,,,,R
T,,有,,,氣,,在,口,，,有,,脈,,在,身,，,我,,要,,記,念,,主,,死,。,,,,,R
T,,1,2,L4,3,-,1,5,-,1,L4,6,-,6,1,-,1,L4,1,-,1,1,-,7,L4,1,-,-,1,-,,R
T,,MBN,MBN,X,,,,MDN,,,X,MDN,,MDN,,,,X,,,,,,MDN,X,,,,,,,R
T,,1,,X,1,-,1,1,-,1,X,4,-,4,4,-,4,X,3,-,1,5,-,5,X,1,-,-,1,-,,R
T,,,,X,,,,MDN,,MDN,X,MDN,,MDN,MDN,,MDN,X,MDN,,MDN,MDN,,MDN,X,MDN,,,MDN,,,R
